building_id,damage_grade
304454,3
856559,3
518862,3
932126,3
662833,3
352424,2
1037342,3
939477,3
425804,3
492511,3
996782,2
296910,3
85123,3
626966,3
780266,3
406387,2
570969,3
54629,3
404809,2
352148,3
934957,2
297161,1
877429,3
973725,3
361142,2
384326,2
252942,1
775630,3
978822,2
681563,3
409136,3
516765,3
325143,2
971009,3
23883,3
894527,3
442952,3
314318,2
380529,2
746515,2
379300,2
812103,2
53577,2
609126,2
843119,2
23657,2
593562,2
915970,3
906416,1
309982,2
588911,2
184721,3
541325,2
542416,2
560641,3
560138,2
593126,2
1004761,1
774932,3
516945,1
1037787,2
785416,2
434423,3
857663,3
276385,3
20474,3
184893,2
79988,3
260943,3
787298,2
362563,3
41726,3
596763,2
527559,2
679231,3
66649,2
710439,3
737329,1
957617,2
542557,3
812095,3
248870,2
414054,3
350638,2
360840,2
862367,2
493960,2
637842,3
951682,3
65082,3
420314,3
940428,3
940658,3
451282,2
876662,1
457380,3
588041,3
826736,3
568215,1
321023,3
74463,2
630827,1
852589,1
21548,3
900168,2
580458,3
262206,3
530543,2
982906,1
836275,3
288578,3
841014,3
512626,3
370350,2
257564,3
421295,3
148305,3
355337,2
1022031,3
351569,2
68232,3
308896,2
284542,3
825206,2
602943,2
268662,2
821269,3
32153,2
762666,3
722827,3
772998,2
804379,2
818851,3
380094,1
191615,1
682998,3
337302,3
78891,2
405840,3
859777,3
653489,1
9404,1
401996,2
991733,2
1032039,3
265504,1
803125,3
413668,2
450859,1
618011,2
961886,3
543471,2
20339,3
706577,2
232207,3
243812,3
465546,3
339872,1
431356,2
466587,1
666013,1
323671,2
708755,2
13135,2
1031278,3
418772,2
457264,3
621847,2
978580,3
411413,2
36652,2
996396,2
708237,3
196151,3
439670,2
69154,3
784656,2
473383,3
684662,3
347247,3
187002,2
355225,2
561030,3
504896,3
803482,2
680703,3
785,2
526023,3
579837,3
326369,1
802120,3
761738,2
667799,3
262722,2
66907,2
813128,2
912079,3
483677,2
286592,1
24892,3
179503,2
143640,3
1039994,2
420606,1
280431,3
107442,1
755038,3
47257,3
172254,3
54211,3
62946,2
305853,2
995656,3
13136,2
163979,3
75411,2
104153,3
812606,2
258804,2
549229,2
712324,1
707117,1
374288,2
614341,3
167775,2
103051,3
521655,2
135271,3
269344,3
1022937,3
385817,2
47891,3
517441,2
915494,2
451714,3
455290,1
770746,2
841435,3
282370,3
883328,3
801548,3
957773,3
763534,3
464984,3
21925,3
444196,3
868491,3
627703,2
278338,2
863543,1
653098,3
867355,3
939393,3
602585,3
2137,2
306282,2
946370,1
94880,3
186018,1
474308,2
969750,3
704137,3
235775,3
876499,3
278013,2
802642,3
480114,3
967868,1
878060,2
455901,2
932259,1
1004798,2
884827,3
620388,3
447440,3
522866,3
421425,2
466701,3
609525,1
737222,3
1017639,3
378039,2
44749,3
520840,1
282699,3
255995,2
1045442,3
630428,2
877889,3
390805,2
178235,3
264757,2
324359,2
78249,2
72652,1
988350,3
482807,2
988732,1
820364,3
948994,2
533396,2
130517,2
261598,2
1001598,3
261769,1
215616,1
584890,1
318335,1
83277,3
815821,3
270052,2
633944,3
670463,3
263097,2
154682,3
46055,3
291027,2
276885,3
66013,3
564471,1
9613,2
615130,2
182462,2
189740,3
98966,3
806755,3
707970,3
273545,2
1045636,3
827349,3
147821,3
669643,3
279105,2
362635,1
704427,2
785218,2
165078,2
596041,2
587216,3
650495,3
691054,2
524031,3
300393,3
534658,3
994106,3
312239,1
836967,3
12798,3
300037,1
837073,2
741428,1
542586,1
863178,3
578242,2
39071,3
813753,3
528054,1
853449,3
707940,3
1002805,3
698604,2
331914,1
160562,3
286762,1
488786,3
203275,1
494546,3
394340,2
520688,2
746671,3
475239,3
99403,1
976242,3
103668,3
53321,1
120654,2
1042183,2
94604,3
932361,2
975101,3
772937,2
261522,3
570712,3
693871,3
250960,1
630421,2
986458,2
56644,3
59574,1
547953,3
724509,3
653743,3
720076,1
156095,2
312031,1
628860,3
167626,3
390463,1
134976,3
661587,2
516605,3
1536,2
179161,3
955530,3
785840,1
245703,2
863885,3
160507,3
261847,2
144231,3
779885,3
102508,1
376844,3
320782,2
853094,3
870104,3
4569,1
948763,3
393846,2
188956,2
339572,3
525953,3
413383,3
210171,3
957673,2
761671,3
506523,2
533791,2
507250,2
453906,1
932753,3
756737,3
855900,3
836389,1
194776,3
362462,3
974771,2
1041430,3
443399,3
63452,2
540160,3
719883,1
463810,2
484031,2
506451,3
499693,2
1024776,1
682639,1
483121,2
545391,2
124790,3
1015868,3
220308,3
1051016,2
850923,3
165442,3
455158,2
246198,2
88141,3
586017,2
635816,2
978851,2
793699,2
727331,2
922056,2
260508,3
984926,2
462557,3
955693,3
464096,3
143240,2
389405,3
192563,2
717581,1
37100,3
387112,3
53951,3
394307,2
804312,2
750080,2
622772,1
451233,2
350018,3
688697,3
265412,3
678661,1
555901,3
258891,2
1012611,3
39315,3
676426,3
659503,2
391743,3
965795,3
749235,2
600117,3
492372,3
620541,3
879977,3
461037,2
561680,1
668578,3
484556,3
37673,1
189090,3
273278,2
373371,3
669950,1
263982,2
418868,1
515296,2
917015,2
147624,2
525171,2
799395,2
545264,2
572061,3
676110,1
880867,2
283051,3
457626,3
231647,3
528225,2
412133,3
81723,3
109149,3
733869,3
725095,3
681631,2
631506,1
814673,2
614038,3
191962,1
91024,2
733771,1
12404,2
945961,1
713259,2
436477,3
882214,3
747290,3
494352,3
858359,3
47495,1
953526,3
185047,3
981647,2
954863,2
142433,2
948965,2
492589,3
7139,3
691170,2
352713,3
1009157,1
929767,3
461348,3
560261,2
988449,3
859524,2
441248,1
556557,3
637647,3
125571,3
416204,3
630941,2
145711,3
22704,2
871817,2
760176,2
463098,3
896629,3
545954,3
620747,3
692915,2
296426,1
721201,3
140818,3
472472,2
811688,3
31849,3
950975,3
916738,3
597629,2
641737,2
629709,3
294850,1
442350,2
640306,3
402009,3
968760,2
803634,2
424158,3
319768,1
207547,2
345059,2
405564,1
204916,2
429392,3
126379,3
56824,3
481334,3
381326,3
1044055,1
602299,3
763815,2
133715,2
508561,3
838062,1
71426,3
294910,2
301927,2
712623,3
558642,3
127246,3
300475,3
590189,2
109645,3
382857,3
172878,2
450861,2
627667,3
661362,3
132717,2
12764,3
852009,1
692233,3
197465,2
27317,1
212802,2
474200,2
297502,2
683216,2
168162,1
226734,2
56283,2
849849,3
560645,3
638671,3
979912,2
508471,2
464454,3
680446,3
949482,2
159934,2
40904,1
439840,2
1017085,2
341347,3
1016312,3
961303,2
196816,3
552367,2
364029,2
902438,1
64423,3
970494,2
275355,2
607733,1
451066,3
1025065,3
600430,2
136906,2
896186,3
359404,3
529223,2
165148,2
368710,3
540264,3
463802,2
11856,3
1041725,3
784132,2
421454,3
913303,3
512603,2
243403,3
472094,2
596787,2
839595,3
220609,3
308705,2
554230,3
797331,2
783959,2
670367,1
442227,1
385381,1
289293,3
390142,2
926562,3
758341,3
335364,3
336877,3
593226,3
961857,1
991691,3
997773,1
766457,3
674943,3
190618,1
822384,2
806660,3
30390,3
127274,3
211889,3
331024,2
439080,3
791069,2
840860,3
86673,3
887279,1
294613,2
609563,3
173355,2
616431,2
395250,3
301048,2
843493,2
321242,3
802980,1
583379,2
1026858,3
432793,2
507544,3
146117,2
386509,3
896197,1
256421,3
238107,1
641363,1
354688,3
655681,1
149699,2
846969,2
965025,3
80061,3
619191,1
320154,3
932718,2
61567,3
451508,3
316273,3
89223,3
230763,3
144885,3
510998,3
465535,1
120378,2
306162,2
853807,2
637283,1
103506,3
676843,3
425011,3
483378,2
1027708,2
508043,1
171860,2
7607,2
124848,3
709387,2
659720,2
439294,3
120915,1
279392,2
98650,2
996299,1
600881,3
275493,3
962396,2
488551,1
758739,3
117757,3
745853,1
4383,2
728431,3
79094,3
662831,2
511767,3
809200,2
893460,2
339219,3
216664,3
96364,3
606869,3
949895,3
397253,2
314460,1
514183,1
936247,3
1008542,1
1039407,3
773877,2
228324,2
588054,2
484296,3
550794,3
704703,2
613142,2
1021767,1
134614,2
978132,3
994493,2
162627,3
1022976,3
537903,2
627950,3
891396,1
760973,3
428011,2
823761,2
270722,2
945221,3
809503,3
894019,2
418625,2
897713,3
30835,1
333293,3
526883,3
572543,3
109878,3
101825,2
928212,2
766281,2
100244,2
850950,3
851248,3
219945,2
990664,2
924118,3
784106,3
5895,3
721794,3
558119,3
63735,3
1000635,3
223778,1
258405,3
572184,3
564187,3
814028,3
679893,2
725499,2
466951,3
260235,1
1008695,3
328939,2
288123,3
82231,2
944574,1
105117,3
758991,2
782258,2
975162,2
77536,2
25259,2
944156,3
808155,3
95698,2
523370,3
512280,1
665362,3
288964,2
594867,2
338904,2
812810,3
296659,2
926799,3
794537,1
242879,2
424996,3
252041,3
626369,3
1042359,2
970616,3
733849,3
274299,2
504006,3
437234,1
4831,2
83247,2
162391,2
945746,1
310160,2
984259,2
530568,1
492701,3
1017837,1
834365,3
299012,3
956216,2
361390,2
951425,2
325507,3
463959,2
848120,3
186730,3
109395,2
1032343,2
201806,3
76208,2
170214,1
430046,3
437303,1
585990,2
340537,3
436886,3
289731,1
348478,2
517142,3
682610,2
232408,3
896444,3
176040,3
768306,3
184447,3
744722,3
218330,2
904522,3
436023,3
562385,2
535340,3
487030,3
807894,2
1051751,3
874852,1
424046,2
224373,2
574545,2
136669,2
606961,3
974762,1
950299,3
1011955,3
805677,3
162309,3
72331,2
67462,2
594698,2
196649,3
836054,2
936787,3
162606,3
418738,3
540646,3
48278,2
28410,1
1003716,2
267564,3
932998,1
762876,2
996325,1
711533,3
793347,3
617727,2
447725,2
574346,3
645419,3
674053,3
863610,3
824587,3
630627,1
413591,2
548022,3
876093,3
97428,3
74724,1
998813,2
594593,3
730756,2
103578,2
767365,1
835856,3
741867,1
568634,3
351161,3
747289,3
650686,3
412405,3
848721,3
83469,2
1001964,3
602552,1
871403,1
1033259,2
195118,2
217718,2
977402,2
629130,3
938432,3
709295,1
977203,3
93192,2
576322,3
220653,3
102289,2
1047954,3
630849,2
597441,3
1021275,2
651576,3
442382,1
386897,2
992053,3
633447,2
675727,3
1041642,3
1036680,3
584986,2
82436,2
230439,2
602037,3
830288,3
612037,3
257521,3
388284,1
252069,2
580420,2
312232,3
922794,2
539798,3
534374,1
769129,2
39030,3
37622,1
612964,3
606321,2
117265,3
642579,2
392395,2
300332,2
424150,1
547246,3
964502,3
463310,2
593657,3
679078,3
831841,2
1010740,2
317172,3
603189,3
909305,2
64904,3
189601,1
926204,2
607531,1
294599,2
775296,2
525893,3
46505,2
620254,3
156174,3
728499,2
246750,3
475930,2
393116,3
135414,1
191860,2
310207,1
471396,3
389252,2
664769,2
299217,2
557832,2
127711,3
316721,1
866827,1
914303,3
231795,3
361340,2
173415,2
737609,3
364355,2
260179,2
1024885,2
702455,3
245699,2
563994,3
892391,2
689608,3
910220,3
808132,2
136497,1
695287,3
384785,3
888558,2
521792,2
973089,3
875416,2
263697,2
402144,2
387452,1
86703,3
831457,1
810926,2
407385,2
934310,2
204415,1
889957,1
449067,2
447825,2
360464,2
594020,2
957261,2
982327,2
669272,3
441549,2
478869,1
116935,3
888896,3
238909,2
643254,1
182026,2
848414,3
175638,2
42672,3
792385,2
817117,2
850307,3
342148,3
459036,2
212666,3
465497,3
284937,3
550441,3
568233,3
329674,3
500675,3
593136,2
700831,3
904311,2
333705,3
141522,3
550308,2
135054,3
147642,2
10747,3
755753,2
751109,2
553868,3
684610,2
355471,3
916718,3
580051,2
283345,2
538259,2
106928,3
911029,3
237180,3
606844,2
1042965,2
1008471,3
940415,1
296662,3
508060,3
215282,3
871912,2
800325,2
13789,1
1048396,2
213993,2
804098,2
503877,3
149292,3
461846,2
786836,3
852795,3
18355,3
345113,3
189912,3
17423,2
741,3
991186,3
492395,3
378200,3
77465,3
185593,2
323868,1
630165,2
861172,3
995922,3
578213,2
910228,3
994505,1
157203,2
153283,3
702401,1
493233,3
90985,3
660390,2
803325,2
158027,1
176526,3
679560,2
1039880,3
178548,3
1018596,2
529429,2
639729,2
309563,3
531322,2
747752,1
1011006,1
982432,1
1015565,2
113387,2
740651,3
887332,1
83239,3
434785,2
429619,3
87636,2
924623,3
897420,2
342030,3
165884,2
161177,3
615688,2
305269,1
509899,3
600674,3
488229,1
13630,3
26888,2
674724,2
289001,2
418509,3
231650,3
325491,1
471222,1
501539,3
432780,1
139072,3
931540,1
733063,3
304596,1
157869,2
41820,1
729049,3
759425,3
285546,3
599567,1
525230,3
96888,2
774258,1
212364,2
283081,3
996320,2
975108,2
456199,3
827174,2
398987,3
154235,3
377462,3
828198,3
343389,3
211343,3
817746,3
2720,2
16590,1
154684,3
17717,3
163054,3
254522,3
781282,3
190617,3
284591,2
866261,2
738859,3
885070,1
1000036,2
802698,1
81613,2
16502,2
674782,3
432762,1
457455,3
352251,3
603918,3
313534,3
354091,3
916816,3
615562,2
361549,2
58509,2
830826,2
915279,2
385170,2
541518,2
898759,3
608123,3
650929,1
836844,3
1027866,2
265143,1
855673,3
396455,3
536568,3
51912,3
167433,3
973743,3
732940,1
967234,1
881957,2
756010,3
656431,3
351648,2
511055,2
682690,3
728681,2
405349,2
402949,3
716391,3
1000580,2
155805,2
894405,1
122386,2
455834,3
156255,2
529492,3
808153,3
104897,3
553358,3
725204,3
253130,2
711747,2
877583,2
1043475,1
741491,3
628327,2
48289,3
1038537,2
175374,1
284606,1
215715,1
888752,3
406247,1
604195,3
44839,3
688498,3
282469,3
268583,3
605053,1
266750,3
993933,3
985043,3
415369,2
277115,2
311109,3
443676,2
617120,3
1000530,2
326565,3
755145,2
44737,2
126292,2
763582,2
248365,2
814628,3
613648,3
524138,3
684303,1
396706,2
767231,3
646625,2
976576,3
983752,2
477387,3
949304,3
326304,3
100579,2
635050,1
479993,1
877319,2
27311,2
112643,3
497462,2
419334,3
72610,2
498373,2
97255,2
859982,3
350495,2
80525,2
734745,2
1018775,3
1024711,2
318936,2
939122,3
894116,2
385411,3
958275,3
655508,3
415022,1
472553,3
822969,2
190425,3
216960,2
13753,3
680473,2
220069,3
147768,3
190737,1
814979,3
651466,3
540197,3
280817,3
145353,2
611559,3
554509,1
845846,3
929312,3
910783,2
893131,3
261427,1
992904,2
463383,3
92945,3
276614,3
167445,3
191277,1
113053,3
641186,2
149825,1
667907,2
100972,3
442619,2
704364,3
708683,3
497624,2
279059,3
576994,2
813791,3
114231,2
580701,3
444132,3
54577,2
521040,3
13746,3
866198,2
300657,3
866529,1
590033,3
405516,2
726875,2
52490,2
319171,2
44307,2
111097,3
1052470,2
934396,2
628144,3
891495,3
336620,2
919920,3
792301,3
763521,3
824387,3
66066,2
87819,3
408960,3
789793,2
926903,3
339899,2
495316,1
721874,2
496947,3
641949,2
286557,2
466688,3
702010,3
291274,3
466659,1
492096,2
749354,2
873660,2
581060,3
966812,3
972086,2
762629,2
434782,3
166292,2
947762,3
178743,2
945542,3
398988,3
819455,3
29103,3
735529,2
533150,3
225342,3
1038078,3
127574,3
625126,2
495680,3
92489,3
975789,2
843396,1
223130,3
24927,3
443408,2
769749,2
716448,3
126793,3
338072,1
991511,2
17085,2
673064,3
159937,1
769288,2
329692,3
508253,3
656098,3
608775,3
1030892,3
662564,3
535079,2
169739,1
52662,3
692489,2
507131,2
675280,2
527747,2
260030,2
458362,2
480557,3
445687,2
237080,2
262186,1
801816,3
673611,2
86286,3
256812,3
270568,2
199450,3
842261,3
1019726,2
317773,3
886003,3
20375,2
523641,2
277234,3
311811,3
809357,3
499384,3
343567,2
740309,3
824371,2
832739,3
438888,3
273070,2
769568,3
417079,3
756531,3
512567,1
797813,2
905906,3
908552,1
533957,3
1021590,3
488675,3
297976,3
39274,2
441132,2
255209,1
29833,3
337596,3
768355,2
99761,2
43081,3
303494,3
108842,3
33288,3
356318,3
664544,2
801681,2
1034979,2
649486,3
786664,3
1006634,3
703373,3
1051717,2
1029132,3
664704,3
409456,2
699939,2
425061,3
329979,3
151879,2
322896,1
698650,3
762385,3
1024131,2
25117,3
195851,2
764827,3
765162,2
392542,3
36567,3
445104,1
442944,3
664,3
802524,3
882772,2
358663,1
412039,3
478856,3
1046198,2
865682,2
475013,1
787925,2
251821,2
814651,3
210685,3
1044948,2
836116,3
909361,2
705098,2
31628,3
174410,3
73105,1
45227,3
384280,3
381664,2
389161,1
923839,2
227401,2
304750,2
685751,3
297662,2
557095,2
111844,2
875568,2
422724,1
449575,3
1000061,3
385488,1
386761,2
900014,3
455662,2
859671,3
960603,3
1005187,3
326344,2
35454,3
267175,1
219334,2
137039,2
93866,3
454398,2
468785,3
889684,3
686193,2
569536,3
129134,2
999207,2
974752,2
766735,2
52770,3
511037,2
429193,3
416081,1
224159,3
987221,3
978568,2
178386,2
237553,3
938205,2
844784,2
106825,1
25494,3
53815,1
832777,2
928218,2
936636,1
1001471,1
729128,2
945145,3
739388,1
43104,1
845735,1
875273,1
433617,2
955899,2
787053,3
539366,3
1024611,3
436758,2
884371,1
375745,2
449587,3
983807,3
956739,2
93443,3
88537,3
128753,2
994564,2
580390,3
892533,2
623853,3
704988,3
169196,3
190782,2
267677,3
492789,2
76342,2
908354,3
294193,3
791172,3
105589,2
72176,3
745295,2
452391,3
43099,1
242502,3
116229,3
935917,3
932179,3
64581,3
544090,3
718122,3
894537,2
49867,3
198527,3
342657,2
505057,3
792157,1
84191,3
247571,3
973202,2
635606,1
172964,1
971760,2
635611,3
103369,3
501716,3
243307,2
700042,3
585640,2
1027431,3
879235,1
306495,2
643089,3
752811,3
132609,2
907532,3
120916,3
549306,3
943833,3
603098,3
170740,3
693287,3
605229,3
136463,2
642307,2
634409,3
246731,2
778300,2
324332,3
743696,2
907796,2
1036734,2
190802,3
976170,3
677623,2
554881,3
213314,3
442081,3
283899,2
54593,2
432419,2
409702,3
959484,2
108215,3
630103,2
888623,3
465320,1
552399,3
329342,2
218810,3
556494,2
744803,2
443495,1
47346,1
886690,3
836762,2
32194,1
361827,2
1006999,3
914708,2
562335,1
619396,2
493287,1
223637,2
32157,3
384496,3
636556,2
651452,3
124128,2
64485,2
1021230,3
529357,2
117579,2
428425,2
71842,3
894471,3
715422,2
186105,3
1007960,2
38809,3
553966,2
985611,3
260684,3
13498,2
828479,2
353670,1
299782,3
109623,3
421752,3
211084,1
167269,2
690929,3
1019614,1
672087,3
243296,3
521735,2
431559,3
953151,1
246782,3
454033,2
128905,3
1042166,3
584522,2
450577,2
615221,2
428170,2
645120,2
577984,2
146917,3
553201,3
522001,2
789520,2
412935,3
399025,3
829146,2
707410,2
749640,2
191238,3
322019,3
969469,2
477762,3
27681,3
479903,2
329999,3
877158,3
698707,3
446070,2
471486,2
462404,2
382515,3
126867,3
386534,3
541403,3
777385,2
276031,3
678668,2
382187,1
889120,1
209477,1
500966,2
764254,2
447456,2
277044,1
318123,3
736958,3
665816,3
820931,3
38453,3
497623,3
1014581,2
744174,2
813378,3
708942,3
599915,2
29089,2
220301,1
441631,3
936148,3
989252,3
948489,2
671850,3
128725,2
1033438,3
817667,1
617700,2
769385,3
34104,3
436444,2
362518,3
188408,3
932777,3
176070,3
184582,1
370440,2
432110,2
700240,2
427252,1
454411,3
835515,2
777706,3
342114,3
42754,2
151010,3
874953,3
818397,1
304188,3
744701,1
391775,2
905009,3
306434,3
956708,3
770708,2
188113,2
275692,3
320048,2
29450,2
878439,3
189672,2
211751,2
488152,3
510591,3
170581,2
1011269,2
583279,2
555587,3
964080,2
1043389,2
837451,1
59151,1
208498,2
496912,3
915050,3
1016736,2
908466,2
6934,3
862859,3
393275,2
363973,2
825892,2
870916,3
962795,3
172955,2
118599,3
982092,2
715553,2
399707,2
701405,3
381189,3
341408,3
1031335,2
577938,3
169276,2
900376,1
504524,3
406026,3
146880,3
146134,1
204446,1
191868,2
595561,2
249118,3
480479,1
620785,3
706382,2
253629,2
216719,2
668016,2
17992,3
34995,2
508968,1
497625,1
80762,3
281216,2
908774,1
472735,3
778587,2
706894,3
1007476,3
698625,1
259482,2
487331,3
574126,3
510657,2
490504,1
71660,2
437130,2
452968,2
12118,2
507694,1
1044802,3
155393,1
1013995,2
993752,3
224145,3
472177,3
260719,2
610006,3
396005,1
518536,3
329148,2
499772,2
341665,3
853472,1
192213,3
363691,3
1040797,3
564339,2
389837,2
576011,2
960190,2
1048942,3
489657,2
919247,3
394571,3
406577,3
898211,3
663622,2
163317,3
315763,3
44207,3
931842,2
691363,2
176569,3
89222,3
677149,3
304602,3
314029,1
896515,2
1028037,3
206283,2
463133,2
37416,3
546092,3
996173,3
719796,3
613426,3
639775,2
493907,2
186017,3
362249,3
245677,2
697024,2
423029,3
749431,2
89040,3
425777,2
535434,1
35187,3
676143,2
608236,3
787929,3
498127,1
946222,2
300018,3
110987,2
1050011,1
335472,3
1014804,1
71925,2
541337,3
366221,2
32476,3
152087,3
414,3
959521,2
1009906,2
956436,3
257126,3
363467,2
78052,2
596601,3
837877,2
955439,3
488063,3
596497,3
630722,3
400593,3
991929,2
344894,1
307889,3
1044514,3
860830,2
740800,3
57461,3
736912,2
154837,3
88436,2
759430,3
724969,1
315324,2
60198,3
382936,2
648232,3
910179,1
1000896,2
691561,1
4603,2
252463,3
450950,1
925219,1
135760,2
632099,2
23904,3
859056,2
1035277,3
657098,2
555263,1
586087,3
711827,3
477928,3
391258,3
125462,1
600974,2
901153,3
836814,3
966667,2
601232,3
408754,3
534987,3
768767,3
199083,3
314762,2
632340,2
58538,3
485310,2
348596,3
191517,1
1041871,1
854866,1
969145,3
283176,2
996189,1
1047961,1
359318,2
834370,3
145137,1
235552,1
243658,3
580120,3
374599,2
199911,2
754684,2
138943,3
925707,1
885803,3
598512,2
984924,3
311170,2
649105,3
915238,2
925928,2
439723,2
674195,2
74212,3
601909,1
743298,3
210148,3
85396,2
282378,3
446828,2
955281,2
575472,3
957838,3
182032,3
272791,3
26072,1
538621,1
650136,2
382483,2
631583,3
1021810,2
194439,3
937119,3
263522,2
459588,1
713600,2
904244,2
695096,3
1041537,3
64949,2
912964,3
457485,2
391056,2
453627,2
367832,3
197419,3
97309,1
851969,2
589225,2
401389,1
1042222,3
348999,3
159873,2
371951,3
726592,3
528176,3
552782,3
977952,1
621366,2
558870,3
361631,3
1007537,2
559989,1
177818,1
483856,3
1042252,2
309770,2
231020,3
68081,3
208039,3
123549,3
1006103,3
518963,3
193814,2
256343,1
279519,2
1020888,2
152587,3
114391,3
949902,3
903161,2
297391,2
40386,2
660425,2
367362,3
421084,2
948741,2
753606,3
95146,1
414302,1
54400,2
391711,3
792701,3
539329,3
791701,3
451386,1
94029,1
325440,3
664570,3
957834,2
550780,3
569932,3
611581,3
104889,3
417609,1
449234,1
30658,2
713720,2
