building_id,damage_grade
853557,2
198629,2
278235,3
768947,3
446764,2
963157,1
84053,2
274746,2
590487,3
236920,3
630385,3
9753,1
425977,3
463352,3
148610,2
831777,1
86202,3
178178,1
113694,2
760012,3
936872,1
424504,2
1001867,2
913744,2
798267,2
1037489,2
810666,3
619694,2
532721,1
915774,3
945677,2
1007212,3
847957,2
126663,3
311568,3
437282,2
446548,2
363675,3
430698,2
429612,3
776249,3
774368,2
714636,3
1020151,2
735822,3
1002996,2
465970,2
1027239,1
270212,3
775446,3
503736,2
356076,3
126783,2
986386,3
139475,2
168759,3
890341,2
226295,2
695776,2
790406,3
547128,1
191750,2
984643,2
326509,3
30398,2
211976,2
59766,1
75444,3
402467,3
512367,1
600901,3
591910,3
916768,2
621124,2
746907,1
120145,2
234301,2
428131,3
596684,3
893962,1
1006966,2
1030194,3
554428,2
198239,2
584756,2
321517,3
368018,3
597646,2
820085,2
619663,2
67942,3
717719,2
777933,2
731398,2
172349,3
697531,3
601305,2
627217,2
258956,2
499787,2
237402,2
366588,2
176500,3
953014,2
380495,3
552180,3
945499,2
788545,1
322749,2
120532,2
564011,3
1040051,2
954115,3
1030521,3
579328,2
649476,1
154358,2
217308,2
762340,3
433513,3
812838,2
543098,2
423108,1
943269,3
926206,2
200407,3
272804,3
440462,3
482741,3
499877,2
910322,2
700901,2
582031,2
464457,3
1006044,1
561352,3
720435,2
246615,2
679988,2
186958,3
637859,3
147116,2
434051,1
988525,2
876458,2
173266,2
943436,3
243832,2
708799,2
483861,3
381494,3
113876,3
934728,2
473125,2
384612,2
705723,2
943086,3
975604,1
250803,2
888877,2
939139,3
459311,2
840095,1
741994,3
764747,2
631136,1
1019441,2
202895,2
947961,2
1015519,2
749314,1
446101,2
21551,2
26694,3
875663,2
617655,2
848349,2
303284,1
145168,2
351688,2
98538,2
777295,1
576890,3
704954,1
245122,3
482918,2
716338,3
894481,1
902050,3
100845,2
485277,3
878960,2
113563,3
802994,2
42139,2
1007023,2
266419,2
194427,3
983833,3
659480,2
823530,2
16438,3
595002,2
749447,2
509654,2
380343,2
664327,2
214124,3
540589,3
405800,2
523150,2
194685,2
269256,3
89721,2
1051057,2
118077,2
811572,2
205629,2
679203,3
940477,2
668842,2
933952,3
700281,2
719559,3
605961,2
583826,2
643444,3
747915,2
835880,2
71275,2
919366,2
852213,2
245114,3
87499,2
1039507,2
768256,2
370556,2
483138,2
156782,1
524700,2
640258,2
807012,1
169306,3
966945,2
577232,2
598446,2
265136,3
646217,3
93876,2
851145,2
150404,2
67785,2
445666,3
104776,3
810492,2
976120,1
839572,2
171333,2
471383,1
1018661,2
579301,2
600275,1
626736,2
402876,1
131906,3
593105,2
375768,3
303932,3
331915,2
19772,1
972564,2
969651,2
645111,2
936445,3
577209,2
321899,1
56207,2
696748,3
879341,2
681270,2
980612,2
302717,3
347066,3
675147,2
301690,1
855139,3
176622,2
994450,2
757904,3
754999,3
661675,2
304422,3
840765,3
15201,2
205746,1
731129,3
744734,1
92566,2
898548,1
754818,3
264814,3
757535,1
132453,2
897044,2
247367,2
366036,1
783813,3
924945,2
661209,3
768160,2
543480,3
389558,2
7110,3
106504,3
423261,2
325959,3
364754,3
433682,2
625830,3
505788,2
572293,2
885562,3
399047,2
385008,3
253142,2
470681,2
330507,2
751887,3
783657,2
83840,1
903280,2
930128,1
476387,3
953250,2
311749,1
461339,2
322257,1
238539,2
555579,1
402174,3
5806,2
40147,2
68134,1
652993,2
524721,3
1022814,2
992427,3
961702,1
190291,3
643123,2
740638,2
169527,2
214057,2
650093,2
685850,2
167391,1
254451,3
169122,1
1025385,2
458403,2
250675,3
986582,3
10838,2
354005,2
61525,3
606356,3
1031428,2
111201,3
128767,2
571626,2
713826,3
255847,3
434210,2
977967,2
373374,2
215684,2
761137,3
1006069,2
173655,2
253382,3
351156,2
552064,2
55322,2
177664,2
268547,2
830400,2
262464,2
552834,3
260064,3
914077,3
621338,1
27885,2
336880,3
152941,3
665346,3
313180,1
650968,3
81907,2
713566,3
379449,3
182465,2
694418,2
700462,1
356578,2
328397,3
597258,3
256659,2
760737,2
482469,2
722959,3
400310,2
439985,2
462571,3
518724,1
917349,2
55738,2
178461,3
158936,3
255609,3
355510,2
8280,2
111220,1
252386,3
366555,2
364789,2
426989,1
343884,2
1003854,2
38417,2
626256,3
172699,2
520697,3
949246,2
248069,2
360248,3
463312,2
1051601,2
360363,3
665599,3
380837,2
116337,2
92443,3
259736,1
713143,2
877595,1
440164,2
769813,2
912127,2
767910,1
370555,3
525957,2
204861,3
520875,2
367315,3
541607,2
785615,3
201457,3
312607,3
328176,2
823890,1
202108,2
315937,2
388672,2
990017,2
174326,2
130193,3
284818,2
205113,3
499149,3
129949,2
1016976,3
971226,1
708663,2
110095,2
494673,2
524844,2
155752,2
125724,3
421298,2
514088,2
400404,3
1029461,2
730658,1
868566,2
336351,2
1036354,2
993654,2
499641,3
117023,3
272781,3
154003,3
234635,3
1030959,2
211828,2
296105,2
397093,3
34475,3
901460,3
167167,3
927391,3
494930,3
827943,3
171883,2
760701,1
1025046,2
690287,3
426034,3
416260,3
29074,2
140215,3
303474,2
165531,1
418923,3
14250,2
365017,2
723923,3
939793,1
110394,2
304212,1
356911,2
892642,3
627962,1
1051080,2
343428,2
207359,3
925456,2
42188,3
303382,2
830530,2
1051960,2
431123,3
7732,2
324002,3
987682,2
176138,2
958971,2
407010,2
362299,3
223865,2
689230,2
112694,2
149119,2
612375,3
728602,3
909910,3
142781,1
108335,1
1034936,1
2937,3
966114,2
458207,2
966088,3
693667,2
545113,3
821794,2
710430,2
991135,3
456654,2
387588,3
73936,2
143562,2
709613,3
911145,2
885809,2
568024,1
38885,2
966475,3
621491,2
564095,3
220708,2
12821,3
891295,2
774842,3
214081,2
858433,2
927226,3
386702,3
928551,2
60329,2
749773,3
952202,2
775637,1
569748,2
401884,3
86354,3
380394,2
991698,1
315774,2
626168,2
428788,2
208003,2
758921,3
633055,3
732953,2
426405,2
403067,2
81570,1
838604,2
278029,2
747131,2
969241,3
571912,2
258830,2
683099,2
366671,3
344427,2
992703,3
477189,3
974861,2
668040,2
764434,3
217197,3
217581,2
629322,2
973565,3
649670,3
440934,2
601565,2
976952,2
570092,2
992424,1
365838,3
690773,3
476640,2
1000358,1
169117,3
135302,2
413740,2
854618,3
442754,3
96048,3
486316,1
681069,2
736199,2
196400,3
285562,1
224050,1
238424,2
545848,2
842873,1
851080,2
328059,2
284905,3
723910,3
996871,3
891602,2
204939,2
275380,2
825338,3
164144,2
366946,2
281611,2
167678,3
220139,1
676239,2
934382,2
284017,3
974833,2
149270,3
889978,2
547789,2
967916,2
176837,3
59322,2
783420,2
84816,2
113973,2
607497,3
897090,1
706318,3
283064,3
975454,2
1007161,1
730969,2
1003874,2
832788,2
951626,1
794280,3
226827,3
602620,3
356848,2
543661,2
255271,3
28050,2
432635,1
39697,3
466431,2
585940,2
19321,2
241247,1
947739,3
746918,1
635549,3
788853,3
279404,3
130120,3
100344,2
882795,2
224663,3
826841,2
457627,2
433988,2
600685,2
233541,2
150572,2
271818,3
204924,3
571724,2
974283,2
349082,3
886123,3
948672,2
762555,2
867697,3
727078,1
507560,1
308329,3
213777,2
657703,3
122024,2
388045,3
377997,2
952548,2
228257,2
674717,3
51283,3
730004,3
548717,3
853518,2
687154,2
600920,3
87370,3
892669,2
411944,2
854245,2
822287,2
494202,3
981672,3
355246,3
437510,3
456104,2
795056,2
979608,2
96713,2
1037418,2
134869,1
984012,1
251804,2
222468,3
125426,2
131591,2
468082,2
942875,2
279926,3
29106,2
1002913,2
1036360,1
165868,2
593687,2
542516,2
489560,2
523702,2
534332,2
605645,3
277830,2
728729,2
820413,2
519370,2
120502,3
349022,1
1017307,3
541860,2
970551,2
407400,3
15942,2
907735,2
156957,3
953294,3
280096,1
576170,1
796903,2
675273,2
656127,3
921216,2
87109,2
994751,3
875128,1
616178,2
12323,2
627496,2
900463,1
592846,3
967401,3
311404,2
206930,2
137693,2
215978,3
753151,1
790816,2
416590,3
829327,2
779259,2
1017459,3
323175,2
434573,2
141409,1
669575,3
634768,3
346040,3
819853,2
915957,2
591161,2
609861,2
541966,2
909018,1
487051,3
66941,3
263495,2
893983,3
160961,2
775875,2
379344,3
817819,2
194183,2
33603,2
429335,2
593500,2
518024,3
571485,3
222363,3
34640,3
612003,2
827561,3
611456,2
639887,3
838967,3
995251,2
176264,1
612118,2
534227,3
136393,3
209884,2
665760,2
868239,2
840249,2
386292,3
711604,3
310168,2
770372,2
756239,2
345762,3
308466,2
934406,2
616110,3
103466,3
1000788,2
653083,3
341094,2
360888,1
933217,2
470249,3
593154,2
597738,2
350009,3
165832,3
20471,3
939909,2
1005517,2
230164,2
747445,1
227089,2
403249,2
192083,3
653018,2
942915,3
611236,2
31456,3
843808,2
1020267,2
847753,2
941027,2
214849,1
595848,2
766584,3
601155,3
1005601,1
145118,1
304323,2
489187,2
362247,2
981533,2
95182,2
70289,2
503748,3
363875,3
852371,2
196413,3
114233,3
1020928,2
412959,3
371701,3
770399,2
476215,2
546419,3
6796,3
748302,2
240800,2
382096,3
186411,2
265746,1
837562,3
213621,2
172471,2
855336,1
700273,3
430146,2
563541,2
628140,3
313621,3
151157,2
384291,3
853422,3
292330,1
115284,2
578695,3
503923,1
683174,1
855331,3
344628,3
212077,3
64243,2
737585,1
765801,2
713257,1
14874,2
946245,2
658910,2
1001808,2
640184,2
672111,3
523002,2
838872,2
901780,2
670801,2
704221,3
818254,3
261621,3
496464,3
187530,3
726298,2
950589,1
225439,3
765039,3
593098,3
670699,2
243628,3
869821,1
110801,2
475573,2
790872,2
1035903,2
798592,2
6734,2
1006958,2
293567,2
946429,2
553373,2
505074,1
620852,2
196995,3
112588,3
680555,3
992005,2
772551,2
1006077,2
638019,2
412605,2
612981,2
1043222,3
408530,2
548178,3
609776,2
72587,3
808330,2
921693,3
959328,2
151323,2
900812,2
632027,2
135799,3
215956,2
75129,2
397991,3
278121,2
915814,2
710209,3
491686,3
720619,2
18177,2
509325,3
788086,3
552796,3
1834,2
892060,2
25680,1
773848,2
843,2
113240,1
1015052,3
241119,2
162130,2
960317,2
105182,2
702503,2
348241,2
893730,2
589407,2
286940,1
768817,2
190999,1
786622,2
72939,3
80157,3
124519,2
382582,2
320489,2
817855,2
286116,3
572128,2
711008,3
322369,3
1021027,3
933215,2
121536,1
396424,3
865847,2
439304,2
338958,2
589344,2
552669,3
476452,3
150760,2
367163,2
902861,3
764648,3
96886,3
640316,1
241208,2
665497,2
248155,3
417503,3
832422,2
966898,2
164748,3
872327,2
173182,2
101367,2
532758,2
502962,2
497535,3
429846,2
34936,3
887615,3
794064,3
629448,2
73622,2
762779,3
293470,1
356850,3
865881,3
663480,2
485730,3
117347,2
81566,2
224744,2
183741,2
856808,2
719729,3
396954,2
751374,1
787809,3
622811,3
10473,2
595652,3
788213,2
481414,2
374343,1
701932,2
860658,2
390577,2
506236,3
452409,3
674955,2
983543,3
711548,2
400207,3
732310,2
539048,2
14182,2
776729,2
300204,2
759612,2
916496,3
582640,2
13384,3
134045,3
898773,3
136192,2
408316,3
549598,2
982416,2
691077,2
848720,1
723255,2
244199,2
872179,3
619958,3
860652,3
404668,2
631867,2
1015684,2
695969,1
772389,2
745979,2
383076,2
169298,2
958881,3
353920,2
886448,3
391863,3
863360,1
98021,2
1026279,3
191066,3
992375,2
19379,2
542004,3
571877,3
1008452,3
372775,2
465860,2
525013,2
947772,2
701119,3
911107,2
567535,3
244439,2
110290,2
762592,2
664024,3
879592,3
338250,2
101158,3
814348,3
682419,1
680260,1
317396,2
609686,2
922110,3
434848,3
898298,2
69833,3
659193,2
1037196,3
795792,3
496104,2
422515,3
101238,2
490979,2
652283,2
652985,3
367262,2
206462,2
22491,2
952898,3
283407,3
1007675,2
352431,2
497693,2
1038925,2
450657,2
169041,1
838688,2
434122,1
449991,2
502248,3
932190,2
321333,3
470061,2
649814,2
183627,2
667361,2
33896,2
91912,1
448749,2
862293,3
691548,3
1043359,2
569248,3
681641,3
184666,3
638184,3
712459,2
644938,2
339397,1
189177,3
145859,3
417578,3
789283,1
896793,2
205915,2
836652,2
531228,1
889488,1
473432,3
215540,2
178072,2
593483,3
230100,3
93286,3
529631,3
986814,2
389647,2
24753,3
1036081,1
188767,3
134459,3
502155,2
986848,2
629606,2
523368,1
1012532,2
576222,1
271002,3
943646,2
22634,1
169263,2
870278,2
322382,2
928034,2
561761,2
916232,2
396350,3
971171,2
132730,2
182636,3
992952,2
877947,2
423682,2
218251,2
631350,2
357943,3
279294,2
838857,3
129770,2
159515,2
395655,1
854212,3
153922,2
447917,2
1021404,3
422666,3
695706,2
43562,3
414531,2
422918,3
301470,3
241198,2
990575,3
127037,2
433402,2
483913,3
691503,3
70812,3
279498,2
859690,3
934352,2
834019,2
1000856,2
46384,3
1022019,3
661433,2
1009333,2
539740,3
38561,3
675935,2
688291,3
902699,2
991592,2
508978,1
390036,1
134273,2
665150,3
908799,3
207676,2
389860,1
444241,3
527750,2
976486,2
1027156,3
261971,3
526180,3
52290,3
951001,2
1044400,2
36427,3
749020,2
559166,2
721573,2
968787,1
801705,2
653913,3
884410,3
555288,2
972025,3
639018,3
296640,2
540560,2
867235,2
768662,2
231064,3
245890,3
469883,1
788578,1
799513,2
44055,3
707240,2
640531,2
1022613,3
23098,2
481463,3
106991,1
111262,3
442881,3
496833,2
202264,1
414607,1
361563,2
626700,2
19649,2
176903,2
669701,1
942993,2
166487,3
386339,3
312797,3
851309,3
994750,2
179446,2
78365,3
150523,2
839784,2
259212,3
303038,3
723234,2
700320,2
291261,3
967871,2
828436,2
316030,3
579105,1
531959,2
604147,2
302647,2
608484,3
310166,2
410525,1
399266,2
345722,2
439889,2
17839,1
520405,2
491585,1
980359,3
601982,3
53095,1
660710,1
800535,3
807561,1
756465,2
410391,2
20410,2
62919,3
767905,2
137160,3
590199,3
855530,2
47072,2
428936,2
91383,3
1007994,2
927904,3
248988,2
961228,2
900414,2
817587,1
193372,1
110267,3
677835,3
119017,2
1035659,3
841359,1
67202,3
936223,3
340483,2
846756,2
898385,3
959644,3
398900,3
25527,2
593066,2
86200,3
877862,2
95730,3
630070,2
934637,2
184349,3
493858,2
91290,3
498807,1
384966,3
764332,2
496235,2
509646,2
231076,2
10813,3
418301,2
523989,1
835485,3
740548,2
1043832,2
44967,3
164690,2
842983,2
833834,2
156592,2
381446,2
338662,2
188856,2
980221,3
543279,2
328761,3
178242,3
207773,2
760049,2
475809,3
344441,1
130684,2
696486,2
104299,2
605661,1
114572,2
445969,3
197219,2
515677,3
180318,1
707171,2
329391,1
734883,2
372393,3
915825,2
3620,3
494219,3
490066,1
317288,3
182653,3
645472,2
85970,2
983721,2
915598,2
397223,2
336239,2
851425,2
91696,1
624163,2
1008020,2
382811,2
1044889,3
143871,2
465135,1
488918,2
62284,3
580874,3
17283,1
779958,3
402213,2
953039,2
891725,2
17366,2
916339,2
469480,3
876273,3
19726,3
599140,2
864566,2
805904,3
427704,3
907484,2
220926,3
768077,2
50187,2
485397,2
654686,1
737727,3
150216,3
941313,3
656043,2
79073,2
160909,2
703389,2
988420,3
711755,3
952133,3
59896,1
320326,3
686562,2
1025829,2
707312,2
436427,2
618256,3
418298,3
635842,3
914803,2
30801,3
317665,1
484522,1
332198,3
442400,3
671248,2
225444,3
183842,3
720915,2
355635,2
395787,2
220427,1
463690,1
391718,2
84196,3
594620,2
710277,1
372590,2
831220,2
19585,3
264801,2
732541,2
779069,2
8365,2
319910,3
241271,2
333329,2
937192,2
211022,2
295436,3
387866,2
908747,2
754479,1
317683,1
699824,3
527604,1
494231,2
387063,1
870967,2
670090,3
984667,3
1013236,3
591858,3
929184,2
1037656,3
496919,3
731902,2
704418,2
884831,2
6506,3
715193,2
802987,2
841419,3
604445,2
309760,3
240628,1
253672,2
164941,2
993228,2
960945,2
558938,3
452210,3
268209,2
630121,3
869038,3
561578,2
452924,2
599092,3
127753,3
992157,2
736352,3
959049,1
892301,2
248714,3
125609,2
636406,2
37703,2
835884,3
24855,3
400126,3
352538,2
658601,2
940850,3
380743,2
815760,2
959481,1
550425,2
235727,3
529328,3
969010,3
82868,2
590379,2
39177,2
1038427,2
850260,2
573071,3
368917,3
763641,2
555259,3
575426,2
936346,2
561746,2
515421,2
756503,3
297459,2
567802,2
169003,3
164795,3
677765,3
360612,3
191117,2
692465,2
107500,2
656361,2
964822,2
928626,2
136465,2
764751,3
616,2
661853,3
649531,3
505246,2
926659,2
125889,3
520930,3
86875,3
547329,2
406212,3
87533,2
61833,1
81418,2
615402,1
192596,1
544131,3
99974,1
209220,1
861798,3
587045,2
184590,2
1035892,3
92550,2
284588,3
77805,1
589283,3
520293,1
386337,2
356080,2
249270,2
262389,3
490180,2
852129,2
200580,3
274212,2
346403,2
23090,2
368113,2
442399,1
320737,2
666596,2
201091,2
761427,3
154140,1
291593,2
275766,1
682525,2
189916,2
623766,2
589172,1
74091,1
972408,2
223135,2
683997,2
423974,2
723381,2
344592,2
974059,3
191441,2
303482,3
953522,2
247636,2
129715,3
902758,3
457973,2
398776,1
574977,3
959524,3
1009871,1
772789,2
391961,2
374187,2
216747,2
771626,1
533270,3
956262,2
39164,3
447370,2
543545,3
844864,2
398173,3
1039758,1
444855,3
509820,3
958428,1
928108,3
1045929,3
1023418,2
77855,1
1048486,2
435836,3
78525,2
91228,2
636650,3
297295,2
658609,1
299978,3
359119,3
803942,1
833358,2
131736,2
411899,3
96640,3
939964,1
867794,2
72565,2
473263,2
326687,2
740458,3
737929,3
239184,1
776540,2
109808,2
958684,2
90627,2
692855,2
362237,2
699349,2
290389,2
50698,2
557954,3
768504,2
263657,3
1026940,2
803231,3
939420,3
114613,2
833952,2
555637,2
590781,2
703433,3
875401,2
727241,1
721147,3
357797,3
588947,3
102266,1
260087,2
386603,3
253006,2
88920,2
905523,3
769339,1
218334,3
1047981,3
871391,2
485442,2
1011071,1
720527,3
112815,2
603995,3
629127,2
547824,2
141815,2
1052831,2
585813,2
683039,3
909286,3
821848,3
613623,1
647544,2
57215,3
832291,3
772896,2
840030,1
326021,2
605348,1
186313,3
275005,2
155849,2
749628,1
31627,2
691618,2
327780,2
1007827,3
437135,3
633554,3
519859,3
541892,3
389779,3
894878,3
376669,3
681334,3
748480,2
257100,3
402495,2
446244,2
771693,3
388550,2
575697,2
411193,2
799866,2
395377,2
360448,3
947046,3
783479,2
437721,2
343585,2
952878,2
40656,2
954973,3
27460,2
307053,2
257809,2
263717,2
781367,3
346849,2
46485,3
945543,1
527399,3
614539,3
179256,2
424926,1
542818,3
766383,2
861549,1
952214,2
762842,2
215424,2
523223,3
964621,2
93734,2
623083,3
375413,3
748304,3
139903,3
177856,3
956498,3
743809,2
383082,3
805648,3
130274,2
41797,2
1018734,2
830105,1
985112,2
267476,2
449076,3
686606,2
683287,3
589076,2
452237,3
895975,3
501015,2
659014,3
618976,3
47523,3
138315,1
702216,3
172746,3
544296,2
289662,2
239985,2
830225,2
803300,3
995853,3
757327,3
18510,2
734998,3
805485,3
539411,2
552003,3
366559,3
429019,2
58981,2
872339,2
842677,2
60641,3
921511,2
516991,2
282004,1
205023,2
558186,1
208725,2
378131,2
503574,2
489876,1
137084,3
201637,2
707949,3
960040,3
934864,1
331518,2
513874,3
305919,2
465075,3
871952,2
271489,3
123498,2
85096,2
919075,2
965343,2
686102,2
63795,1
194447,2
111389,2
860546,3
818025,2
765266,2
280160,2
1001605,3
510576,2
915135,2
589879,2
389990,3
616074,3
132902,2
293528,2
189017,3
519939,2
103249,1
138007,2
812077,2
159378,2
53242,3
356484,2
901942,2
839146,3
246353,2
75443,3
44881,3
58724,2
945848,2
1043383,1
515193,3
735941,2
616263,3
651965,3
67706,1
106429,1
501426,3
290823,2
147004,2
732682,2
873941,2
327508,2
383899,3
539182,1
1049519,3
404334,1
389165,3
200844,2
55523,3
441898,2
942256,3
1004339,2
373173,2
475571,2
225810,2
987119,2
773718,2
588650,2
92269,2
500615,3
783269,2
575683,2
1030518,3
95181,2
23761,2
766877,3
864777,2
638952,3
65556,3
921655,2
591076,3
328033,2
799773,3
329294,3
597414,3
509995,3
305373,1
176373,2
1025195,2
617059,1
594891,3
849251,3
359498,2
219925,2
519183,3
69222,3
353852,3
535705,3
447157,2
857291,2
479408,2
737900,3
80308,2
710141,1
188071,3
552510,2
455657,2
724127,3
917590,2
119592,3
450141,1
476801,3
897821,2
189173,3
860407,2
369226,3
322021,2
832135,3
876321,3
120422,2
658904,3
180043,2
872497,3
959707,2
984713,3
950667,3
941704,2
355173,3
399346,2
738091,3
716550,2
292629,2
663009,2
715624,1
183073,3
788508,2
44325,3
520913,1
219808,2
1001090,3
785034,3
897813,2
1049078,2
312599,3
976330,3
211462,2
840054,3
106061,2
67461,2
36608,3
716248,1
603396,3
99034,3
595404,2
394084,2
442198,1
836008,3
516420,2
371977,2
361834,2
1014100,3
407604,2
874935,2
212170,2
111790,1
981703,3
254483,2
966435,2
994291,3
841174,2
98485,2
624898,2
628036,3
532422,2
1002311,2
905388,2
967450,1
487908,3
85663,2
961558,2
749961,1
842145,2
638864,3
980691,3
110291,2
300115,2
206979,3
756559,1
33154,2
600230,3
560993,3
242107,2
540147,3
1047132,3
184230,2
765172,2
364667,3
838293,3
537622,3
978572,2
156264,2
892038,2
396143,1
775410,2
412368,3
332620,2
992415,3
860985,2
18123,1
274970,2
301255,2
329611,2
863098,2
976670,2
83122,1
591498,2
1037168,3
532550,1
609873,2
767355,2
71491,2
265509,1
1042504,2
37188,3
397930,2
74279,2
583498,2
321633,2
347610,2
199596,2
541329,2
896054,2
103711,1
916037,1
883028,2
389003,2
528024,3
1047279,2
940010,2
230453,1
281383,2
898175,2
837363,3
997399,2
912148,3
575279,2
351852,2
375609,2
611359,3
925339,2
45624,2
273558,2
451051,3
179101,3
777745,2
875393,2
926368,2
80426,2
389374,2
892356,3
173231,3
821674,1
570805,1
467250,2
330018,2
972134,2
1007263,3
95926,2
232023,2
477623,3
262490,3
44572,1
941647,1
790637,2
362198,3
160623,3
567612,2
732938,3
672158,2
87294,3
806503,1
42923,2
674125,1
204931,2
687757,2
802556,3
134213,2
355946,3
186043,2
436576,2
458547,1
40776,2
158059,1
17840,3
902621,2
545797,2
673157,3
914103,2
79836,2
423883,2
6273,3
169338,2
927160,2
708167,3
491549,2
452288,3
797898,3
546334,3
527074,1
484121,3
1010434,1
358712,3
661085,3
304423,1
287396,3
6817,3
929314,2
1041787,3
681159,2
424723,3
826092,3
568067,3
697139,2
418822,2
453564,2
891932,2
981720,2
1051507,3
480016,2
1019520,2
742335,1
295998,2
